
> raven@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000

✓ Starting...
Creating turbopack project { dir: 'C:\\Users\\mk0\\raven', testMode: true }
✓ Ready in 1578ms
 GET /api/health 200 in 208ms (compile: 75ms, proxy.ts: 114ms, render: 19ms)
 GET /api/custom-items 200 in 8ms (compile: 1899µs, proxy.ts: 3ms, render: 4ms)
 GET /api/memory 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/tasks 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /api/tasks 200 in 15ms (compile: 4ms, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /api/custom-items 200 in 10ms (compile: 3ms, proxy.ts: 4ms, render: 3ms)
 GET /api/tasks 200 in 15ms (compile: 1844µs, proxy.ts: 4ms, render: 9ms)
 GET /api/memory 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /session 200 in 78ms (compile: 4ms, render: 74ms)
 GET /session 200 in 49ms (compile: 3ms, render: 47ms)
 GET /api/tasks 200 in 45ms (compile: 17ms, proxy.ts: 12ms, render: 16ms)
 GET /api/profile 200 in 53ms (compile: 34ms, proxy.ts: 13ms, render: 6ms)
 GET /api/relationship 200 in 64ms (compile: 43ms, proxy.ts: 13ms, render: 8ms)
 GET /api/emergency-stop 200 in 84ms (compile: 67ms, proxy.ts: 14ms, render: 3ms)
 GET /api/memory 200 in 23ms (compile: 8ms, proxy.ts: 9ms, render: 6ms)
 GET /api/devices/status 200 in 30ms (compile: 17ms, proxy.ts: 10ms, render: 3ms)
 GET /api/devices/list 200 in 39ms (compile: 24ms, proxy.ts: 11ms, render: 4ms)
 GET /api/custom-items 200 in 11ms (compile: 3ms, proxy.ts: 4ms, render: 3ms)
 GET /api/tasks 200 in 22ms (compile: 7ms, proxy.ts: 4ms, render: 12ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /api/custom-items 200 in 8ms (compile: 1704µs, proxy.ts: 4ms, render: 3ms)
 GET /api/memory 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 6ms, render: 8ms)
 POST /api/profile 200 in 19ms (compile: 3ms, proxy.ts: 6ms, render: 11ms)
 GET /api/tasks 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /api/custom-items 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/memory 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/tasks 200 in 14ms (compile: 2ms, proxy.ts: 5ms, render: 7ms)
 GET /api/tasks 200 in 14ms (compile: 1893µs, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 14ms (compile: 1901µs, proxy.ts: 3ms, render: 8ms)
 GET /api/custom-items 200 in 14ms (compile: 5ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 15ms (compile: 2ms, proxy.ts: 4ms, render: 8ms)
 GET /api/memory 200 in 11ms (compile: 4ms, proxy.ts: 4ms, render: 4ms)
 GET /api/tasks 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 9ms)
 GET /session 200 in 80ms (compile: 3ms, render: 76ms)
 GET /session 200 in 73ms (compile: 5ms, render: 68ms)
 GET /api/tasks 200 in 25ms (compile: 7ms, proxy.ts: 9ms, render: 9ms)
 GET /api/profile 200 in 34ms (compile: 19ms, proxy.ts: 9ms, render: 6ms)
 GET /api/relationship 200 in 41ms (compile: 28ms, proxy.ts: 9ms, render: 5ms)
 GET /api/emergency-stop 200 in 49ms (compile: 36ms, proxy.ts: 9ms, render: 4ms)
 GET /api/memory 200 in 20ms (compile: 7ms, proxy.ts: 9ms, render: 4ms)
 GET /api/devices/status 200 in 26ms (compile: 14ms, proxy.ts: 9ms, render: 3ms)
 GET /api/devices/list 200 in 31ms (compile: 19ms, proxy.ts: 9ms, render: 3ms)
 GET /api/custom-items 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 5ms, render: 9ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /api/memory 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/custom-items 200 in 8ms (compile: 1914µs, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 14ms (compile: 2ms, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /session 200 in 543ms (compile: 190ms, render: 353ms)
 GET /session 200 in 144ms (compile: 11ms, render: 132ms)
 GET /api/tasks 200 in 45ms (compile: 15ms, proxy.ts: 15ms, render: 15ms)
 GET /api/profile 200 in 55ms (compile: 33ms, proxy.ts: 15ms, render: 7ms)
 GET /api/relationship 200 in 64ms (compile: 41ms, proxy.ts: 15ms, render: 7ms)
 GET /api/emergency-stop 200 in 74ms (compile: 51ms, proxy.ts: 16ms, render: 7ms)
 GET /api/memory 200 in 38ms (compile: 10ms, proxy.ts: 18ms, render: 9ms)
 GET /api/devices/status 200 in 47ms (compile: 24ms, proxy.ts: 18ms, render: 5ms)
 GET /api/devices/list 200 in 56ms (compile: 33ms, proxy.ts: 18ms, render: 5ms)
 GET /api/custom-items 200 in 20ms (compile: 6ms, proxy.ts: 7ms, render: 7ms)
 GET /api/tasks 200 in 21ms (compile: 3ms, proxy.ts: 5ms, render: 12ms)
 GET /api/tasks 200 in 22ms (compile: 3ms, proxy.ts: 5ms, render: 14ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /api/memory 200 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 7ms)
 GET /api/tasks 200 in 24ms (compile: 4ms, proxy.ts: 6ms, render: 14ms)
 GET /api/custom-items 200 in 17ms (compile: 4ms, proxy.ts: 7ms, render: 7ms)
 GET /api/tasks 200 in 23ms (compile: 4ms, proxy.ts: 6ms, render: 14ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /session 200 in 85ms (compile: 3ms, render: 83ms)
 GET /session 200 in 55ms (compile: 6ms, render: 49ms)
 GET /api/tasks 200 in 38ms (compile: 13ms, proxy.ts: 9ms, render: 15ms)
 GET /api/profile 200 in 46ms (compile: 31ms, proxy.ts: 10ms, render: 6ms)
 GET /api/relationship 200 in 58ms (compile: 40ms, proxy.ts: 11ms, render: 7ms)
 GET /api/emergency-stop 200 in 67ms (compile: 50ms, proxy.ts: 12ms, render: 5ms)
 GET /api/memory 200 in 36ms (compile: 11ms, proxy.ts: 18ms, render: 7ms)
 GET /api/devices/status 200 in 44ms (compile: 22ms, proxy.ts: 15ms, render: 7ms)
 GET /api/devices/list 200 in 52ms (compile: 32ms, proxy.ts: 14ms, render: 6ms)
 GET /api/custom-items 200 in 16ms (compile: 5ms, proxy.ts: 6ms, render: 5ms)
 GET /api/tasks 200 in 19ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /api/tasks 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /api/tasks 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 8ms)
 GET /api/memory 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/custom-items 200 in 11ms (compile: 2ms, proxy.ts: 5ms, render: 4ms)
 GET /api/tasks 200 in 20ms (compile: 6ms, proxy.ts: 4ms, render: 11ms)
 GET /api/tasks 200 in 28ms (compile: 4ms, proxy.ts: 8ms, render: 16ms)
 POST /api/profile 200 in 19ms (compile: 4ms, proxy.ts: 5ms, render: 11ms)
 GET /api/tasks 200 in 33ms (compile: 4ms, proxy.ts: 18ms, render: 11ms)
 GET /api/tasks 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 8ms)
 GET /api/custom-items 200 in 10ms (compile: 3ms, proxy.ts: 4ms, render: 3ms)
 GET /api/memory 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/tasks 200 in 24ms (compile: 5ms, proxy.ts: 6ms, render: 14ms)
 GET /api/tasks 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /api/tasks 200 in 22ms (compile: 5ms, proxy.ts: 5ms, render: 12ms)
 GET /api/custom-items 200 in 15ms (compile: 6ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /api/memory 200 in 13ms (compile: 3ms, proxy.ts: 6ms, render: 5ms)
 GET /session 200 in 59ms (compile: 4ms, render: 54ms)
 GET /session 200 in 50ms (compile: 3ms, render: 47ms)
 GET /api/tasks 200 in 29ms (compile: 8ms, proxy.ts: 9ms, render: 12ms)
 GET /api/profile 200 in 39ms (compile: 23ms, proxy.ts: 9ms, render: 7ms)
 GET /api/relationship 200 in 48ms (compile: 32ms, proxy.ts: 10ms, render: 6ms)
 GET /api/emergency-stop 200 in 55ms (compile: 43ms, proxy.ts: 9ms, render: 3ms)
 GET /api/memory 200 in 75ms (compile: 43ms, proxy.ts: 24ms, render: 7ms)
 GET /api/devices/status 200 in 81ms (compile: 52ms, proxy.ts: 23ms, render: 6ms)
 GET /api/devices/list 200 in 88ms (compile: 59ms, proxy.ts: 24ms, render: 5ms)
 GET /api/custom-items 200 in 18ms (compile: 4ms, proxy.ts: 7ms, render: 8ms)
 GET /api/tasks 200 in 18ms (compile: 4ms, proxy.ts: 3ms, render: 11ms)
 GET /api/tasks 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 15ms (compile: 2ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /api/custom-items 200 in 14ms (compile: 3ms, proxy.ts: 5ms, render: 5ms)
 GET /api/memory 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 17ms (compile: 2ms, proxy.ts: 4ms, render: 11ms)
 GET /api/tasks 200 in 23ms (compile: 3ms, proxy.ts: 7ms, render: 13ms)
 GET /session 200 in 82ms (compile: 3ms, render: 79ms)
 GET /session 200 in 86ms (compile: 4ms, render: 83ms)
 GET /api/tasks 200 in 66ms (compile: 27ms, proxy.ts: 12ms, render: 27ms)
 GET /api/profile 200 in 76ms (compile: 56ms, proxy.ts: 14ms, render: 6ms)
 GET /api/relationship 200 in 88ms (compile: 66ms, proxy.ts: 15ms, render: 8ms)
 GET /api/emergency-stop 200 in 99ms (compile: 77ms, proxy.ts: 17ms, render: 6ms)
 GET /api/memory 200 in 41ms (compile: 11ms, proxy.ts: 18ms, render: 12ms)
 GET /api/devices/status 200 in 52ms (compile: 27ms, proxy.ts: 18ms, render: 7ms)
 GET /api/devices/list 200 in 59ms (compile: 38ms, proxy.ts: 16ms, render: 5ms)
 GET /api/custom-items 200 in 15ms (compile: 4ms, proxy.ts: 5ms, render: 6ms)
 GET /api/tasks 200 in 20ms (compile: 3ms, proxy.ts: 5ms, render: 12ms)
 GET /api/tasks 200 in 25ms (compile: 4ms, proxy.ts: 8ms, render: 13ms)
 GET /api/tasks 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /api/memory 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/tasks 200 in 21ms (compile: 3ms, proxy.ts: 6ms, render: 12ms)
 GET /api/custom-items 200 in 22ms (compile: 8ms, proxy.ts: 6ms, render: 8ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /api/tasks 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /api/tasks 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /session 200 in 76ms (compile: 3ms, render: 73ms)
 GET /session 200 in 81ms (compile: 4ms, render: 78ms)
 GET /api/tasks 200 in 57ms (compile: 19ms, proxy.ts: 18ms, render: 20ms)
 GET /api/profile 200 in 69ms (compile: 42ms, proxy.ts: 18ms, render: 10ms)
 GET /api/relationship 200 in 78ms (compile: 53ms, proxy.ts: 17ms, render: 7ms)
 GET /api/emergency-stop 200 in 91ms (compile: 69ms, proxy.ts: 17ms, render: 5ms)
 GET /api/memory 200 in 87ms (compile: 35ms, proxy.ts: 45ms, render: 7ms)
 GET /api/devices/status 200 in 102ms (compile: 58ms, proxy.ts: 39ms, render: 5ms)
 GET /api/devices/list 200 in 109ms (compile: 62ms, proxy.ts: 40ms, render: 8ms)
 GET /api/custom-items 200 in 15ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 GET /api/tasks 200 in 17ms (compile: 4ms, proxy.ts: 4ms, render: 10ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /api/tasks 200 in 24ms (compile: 4ms, proxy.ts: 7ms, render: 13ms)
 GET /api/memory 200 in 16ms (compile: 4ms, proxy.ts: 6ms, render: 7ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 5ms, render: 10ms)
 GET /api/custom-items 200 in 18ms (compile: 7ms, proxy.ts: 4ms, render: 7ms)
 GET /api/tasks 200 in 20ms (compile: 4ms, proxy.ts: 5ms, render: 11ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 POST /api/profile 200 in 28ms (compile: 8ms, proxy.ts: 7ms, render: 14ms)
 GET /api/tasks 200 in 40ms (compile: 3ms, proxy.ts: 24ms, render: 13ms)
 GET /api/tasks 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /api/custom-items 200 in 16ms (compile: 5ms, proxy.ts: 5ms, render: 6ms)
 GET /api/memory 200 in 16ms (compile: 4ms, proxy.ts: 6ms, render: 6ms)
 GET /api/tasks 200 in 22ms (compile: 4ms, proxy.ts: 6ms, render: 13ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /api/tasks 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /api/custom-items 200 in 14ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 GET /api/tasks 200 in 19ms (compile: 2ms, proxy.ts: 4ms, render: 13ms)
 GET /api/memory 200 in 17ms (compile: 4ms, proxy.ts: 7ms, render: 7ms)
 GET /session 200 in 102ms (compile: 3ms, render: 98ms)
 GET /session 200 in 77ms (compile: 4ms, render: 74ms)
 GET /api/tasks 200 in 61ms (compile: 23ms, proxy.ts: 22ms, render: 15ms)
 GET /api/profile 200 in 73ms (compile: 40ms, proxy.ts: 24ms, render: 10ms)
 GET /api/relationship 200 in 82ms (compile: 49ms, proxy.ts: 26ms, render: 6ms)
 GET /api/emergency-stop 200 in 93ms (compile: 59ms, proxy.ts: 27ms, render: 6ms)
 GET /api/memory 200 in 62ms (compile: 23ms, proxy.ts: 25ms, render: 14ms)
 GET /api/devices/status 200 in 74ms (compile: 36ms, proxy.ts: 31ms, render: 8ms)
 GET /api/devices/list 200 in 112ms (compile: 71ms, proxy.ts: 32ms, render: 8ms)
 GET /api/custom-items 200 in 18ms (compile: 5ms, proxy.ts: 7ms, render: 6ms)
 GET /api/tasks 200 in 24ms (compile: 4ms, proxy.ts: 6ms, render: 14ms)
 GET /api/tasks 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /api/memory 200 in 15ms (compile: 4ms, proxy.ts: 5ms, render: 6ms)
 GET /api/tasks 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 9ms)
 GET /api/custom-items 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET /api/tasks 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 14ms)
